# Configurações originais (Português - pt_BR)
layout.login.header.title=30,100,600,50
layout.login.header.description=30,145,330,50
layout.login.form.label.email=30,310,300,20
layout.login.form.label.password=30,380,170,20
layout.login.form.button.submit=30,490,330,40
layout.login.footer.not_registered=30,530,180,20
layout.login.footer.link.create_account=160,530,140,20
layout.login.form.checkbox.remember=30,440,200,30
layout.login.feedback.error.invalid_credentials=30,550,330,20
layout.login.line.right=280,270,80,16
layout.login.line.left=30,270,80,16
layout.login.social.google=30,205,330,40
layout.login.form.link.forgot_password=190,440,170,30
layout.login.divider.text=110,265,170,30
layout.login.form.placeholder.email=30,330,330,40
layout.login.form.placeholder.password=30,400,330,40
layout.login.form.show.password=330,400,30,40
layout.login.form.button.register=190,530,140,20

layout.register.header.title=30,100,300,50
layout.register.header.description=30,140,330,90
layout.register.form.label.username=30,220,190,16
layout.register.form.field.username=30,240,330,40
layout.register.form.label.email=30,290,190,16
layout.register.form.field.email=30,310,330,40
layout.register.form.label.password=30,360,170,20
layout.register.form.field.password=30,380,330,40
layout.register.form.label.confirm_password=30,430,170,20
layout.register.form.field.confirm_password=30,450,330,40
layout.register.form.show.password=330,380,30,40
layout.register.form.checkbox.remember=30,490,180,30
layout.register.form.button.submit=30,530,330,40
layout.register.footer.has_account=30,570,270,20
layout.register.footer.link.login=205,570,80,20
layout.register.feedback.error.invalid_data=30,590,330,20
layout.register.form.button.login=205,570,80,20
